0|0|METHYLPHENIDATE HYDROCHLORIDE |SUCROSE |STARCH, CORN |HYPROMELLOSE, UNSPECIFIED |POLYETHYLENE GLYCOL, UNSPECIFIED |AMMONIO METHACRYLATE COPOLYMER TYPE B |METHACRYLIC ACID - ETHYL ACRYLATE COPOLYMER (1:1) TYPE A |TRIETHYL CITRATE |TALC |WATER |SILICON DIOXIDE |FD&C BLUE NO. 1 |TITANIUM DIOXIDE |GELATIN, UNSPECIFIED |D&C RED NO. 28 |D&C YELLOW NO. 10 |FD&C RED NO. 40 |D&C RED NO. 33 |FD&C RED NO. 3 |FD&C GREEN NO. 3 |FERROSOFERRIC OXIDE |||||||||
150|150|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |AMMONIO METHACRYLATE COPOLYMER TYPE A |AMMONIO METHACRYLATE COPOLYMER TYPE B |HYDROXYPROPYL CELLULOSE (1600000 WAMW) |SUCROSE |STARCH, CORN |TALC |TRIETHYL CITRATE |FD&C BLUE NO. 1 |GELATIN, UNSPECIFIED |FERRIC OXIDE RED |TITANIUM DIOXIDE |FERRIC OXIDE YELLOW |D&C YELLOW NO. 10 |FD&C BLUE NO. 2 |FD&C RED NO. 40 |SHELLAC |FERROSOFERRIC OXIDE |PROPYLENE GLYCOL ||||||||
151|151|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |STARCH, CORN |HYPROMELLOSE 2910 (3 MPA.S) |HYPROMELLOSE 2910 (5 MPA.S) |HYPROMELLOSE 2910 (6 MPA.S) |HYPROMELLOSE 2910 (50 MPA.S) |METHACRYLIC ACID - ETHYL ACRYLATE COPOLYMER (1:1) TYPE A |POLYDEXTROSE |POLYETHYLENE GLYCOL, UNSPECIFIED |FERRIC OXIDE RED |SUCROSE |TALC |TITANIUM DIOXIDE |TRIACETIN |TRIETHYL CITRATE |FERRIC OXIDE YELLOW |GELATIN |FD&C BLUE NO. 1 |SHELLAC |PROPYLENE GLYCOL |AMMONIA |FERROSOFERRIC OXIDE |POTASSIUM HYDROXIDE ||||
152|152|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |GELATIN, UNSPECIFIED |HYPROMELLOSE, UNSPECIFIED |METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1) |SUCROSE |TALC |TRIETHYL CITRATE |FD&C BLUE NO. 2 |TITANIUM DIOXIDE |FERRIC OXIDE RED |FERRIC OXIDE YELLOW ||||||||||||||||
153|153|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |GELATIN, UNSPECIFIED |HYPROMELLOSE, UNSPECIFIED |METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1) |SUCROSE |TALC |TRIETHYL CITRATE |FD&C BLUE NO. 2 |TITANIUM DIOXIDE |FERRIC OXIDE RED |FERRIC OXIDE YELLOW ||||||||||||||||
154|154|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |COLLOIDAL SILICON DIOXIDE |STARCH, CORN |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |SACCHARIN SODIUM |FD&C YELLOW NO. 6 ||||||||||||||||||||
155|155|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |SUCROSE |MALTODEXTRIN |STARCH, CORN |MAGNESIUM STEARATE |MICROCRYSTALLINE CELLULOSE |SACCHARIN SODIUM |FD&C BLUE NO. 1 |FD&C YELLOW NO. 6 |||||||||||||||||
156|156|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |POVIDONE |STARCH, CORN |FD&C BLUE NO. 1 |FD&C YELLOW NO. 6 |||||||||||||||||||
157|157|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |POVIDONE |STARCH, CORN |FD&C BLUE NO. 1 |FD&C YELLOW NO. 6 |||||||||||||||||||
158|158|AMPHETAMINE SULFATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |DEXTROAMPHETAMINE SACCHARATE |CELLULOSE, MICROCRYSTALLINE |FD&C BLUE NO. 1 |MAGNESIUM STEARATE |MALTODEXTRIN |SILICON DIOXIDE |STARCH, CORN |SUCROSE |FD&C YELLOW NO. 6 ||||||||||||||||||
159|159|AMPHETAMINE SULFATE |DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |LACTOSE MONOHYDRATE |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |STARCH, CORN |FD&C BLUE NO. 2 |D&C RED NO. 27 ||||||||||||||||||||
160|160|           |||||||||||||||||||||||||||||
161|161|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |SUCROSE |MALTODEXTRIN |STARCH, CORN |MAGNESIUM STEARATE |MICROCRYSTALLINE CELLULOSE |SACCHARIN SODIUM |FD&C YELLOW NO. 6 ||||||||||||||||||
162|162|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |SUCROSE |MALTODEXTRIN |STARCH, CORN |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |SACCHARIN SODIUM |FD&C BLUE NO. 1 |FD&C YELLOW NO. 6 |||||||||||||||||
163|163|DEXTROAMPHETAMINE SULFATE |DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE SULFATE |AMPHETAMINE ASPARTATE MONOHYDRATE |GELATIN |HYPROMELLOSES |METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1) |SUCROSE |TALC |TRIETHYL CITRATE |TITANIUM DIOXIDE |FD&C BLUE NO. 2 |FERRIC OXIDE RED |FERRIC OXIDE YELLOW ||||||||||||||||
164|164|DEXTROAMPHETAMINE SULFATE |DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE SULFATE |AMPHETAMINE ASPARTATE |GELATIN |HYPROMELLOSES |METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1) |SUCROSE |TALC |TRIETHYL CITRATE |TITANIUM DIOXIDE |FD&C BLUE NO. 2 |FERRIC OXIDE RED |FERRIC OXIDE YELLOW ||||||||||||||||
165|165|Amphetamine Aspartate Monohydrate |AMPHETAMINE SULFATE |DEXTROAMPHETAMINE SACCHARATE |DEXTROAMPHETAMINE SULFATE |MICROCRYSTALLINE CELLULOSE |STARCH, CORN |SILICON DIOXIDE |MAGNESIUM STEARATE |FD&C BLUE NO. 1 |FD&C YELLOW NO. 6  |FD&C YELLOW NO. 6 |||||||||||||||||||
166|166|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |CROSPOVIDONE (15 MPA.S AT 5%) |magnesium stearate |MICROCRYSTALLINE CELLULOSE |POVIDONE, UNSPECIFIED |starch, corn |D&C YELLOW NO. 10 |FD&C BLUE NO. 1 |||||||||||||||||||
167|167|Dextroamphetamine saccharate |Amphetamine aspartate |Dextroamphetamine sulfate |Amphetamine sulfate |CROSPOVIDONE (15 MPA.S AT 5%) |magnesium stearate |MICROCRYSTALLINE CELLULOSE |POVIDONE, UNSPECIFIED |starch, corn |D&C YELLOW NO. 10 |FD&C BLUE NO. 1 |||||||||||||||||||
168|168|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |SUCROSE |MALTODEXTRIN |STARCH, CORN |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |SACCHARIN SODIUM |FD&C BLUE NO. 1 |FD&C YELLOW NO. 6 |||||||||||||||||
169|169|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |GELATIN, UNSPECIFIED |HYPROMELLOSE, UNSPECIFIED |METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1) |SUCROSE |TALC |TRIETHYL CITRATE |FD&C BLUE NO. 2 |FERRIC OXIDE RED |FERRIC OXIDE YELLOW |||||||||||||||||
170|170|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |SUCROSE |STARCH, CORN |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |SACCHARIN SODIUM DIHYDRATE |FD&C BLUE NO. 1 |ALUMINUM OXIDE ||||||||||||||||||
171|171|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |SUCROSE |STARCH, CORN |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |SACCHARIN SODIUM DIHYDRATE |FD&C YELLOW NO. 6 |ALUMINUM OXIDE ||||||||||||||||||
172|172|DEXTROAMPHETAMINE SULFATE |SILICON DIOXIDE |FD&C RED NO. 40 |FD&C YELLOW NO. 6 |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |STARCH, CORN |||||||||||||||||||||||
173|173|DEXTROAMPHETAMINE SULFATE |ANHYDROUS CITRIC ACID |BENZOIC ACID |SACCHARIN SODIUM |SODIUM CITRATE |SORBITOL |WATER |||||||||||||||||||||||
174|174|DEXTROAMPHETAMINE SULFATE |ANHYDROUS CITRIC ACID |BENZOIC ACID |SACCHARIN SODIUM |SODIUM CITRATE |SORBITOL |WATER |||||||||||||||||||||||
175|175|Dextroamphetamine Sulfate |SILICON DIOXIDE |CROSPOVIDONE (15 MPA.S AT 5%) |MICROCRYSTALLINE CELLULOSE |STEARIC ACID |D&C RED NO. 27 |FD&C YELLOW NO. 6 |FD&C BLUE NO. 1 |D&C YELLOW NO. 10 |FD&C RED NO. 40 |FD&C BLUE NO. 2 |silicon dioxide |stearic acid |FD&C Blue NO. 1 |FD&C Blue NO. 2 |FD&C Red NO. 40 |D&C Red NO. 27 |D&C Yellow NO. 10 ||||||||||||
176|176|DEXTROAMPHETAMINE SULFATE |AMMONIA |FERROSOFERRIC OXIDE |ETHYLCELLULOSE, UNSPECIFIED |GELATIN, UNSPECIFIED |HYPROMELLOSE, UNSPECIFIED |HYDROXYPROPYL CELLULOSE (1600000 WAMW) |MEDIUM-CHAIN TRIGLYCERIDES |OLEIC ACID |POTASSIUM HYDROXIDE |PROPYLENE GLYCOL |FERRIC OXIDE RED |SHELLAC |SILICON DIOXIDE |SODIUM LAURYL SULFATE |SUCROSE |STARCH, CORN |TALC |TITANIUM DIOXIDE |FERRIC OXIDE YELLOW |ALCOHOL |POLYETHYLENE GLYCOL, UNSPECIFIED |BUTYL ALCOHOL |ISOPROPYL ALCOHOL |WATER |POLYETHYLENE GLYCOL 400 |POLYETHYLENE GLYCOL 8000 |HYDROXYPROPYL CELLULOSE (90000 WAMW) |FD&C RED NO. 40 |D&C YELLOW NO. 10 
177|177|DEXTROAMPHETAMINE SULFATE |SUCROSE |TITANIUM DIOXIDE |GELATIN, UNSPECIFIED |SHELLAC |ALCOHOL |FERROSOFERRIC OXIDE |PROPYLENE GLYCOL |FD&C BLUE NO. 2 |FD&C RED NO. 40 |FD&C BLUE NO. 1 |D&C YELLOW NO. 10 |ISOPROPYL ALCOHOL |BUTYL ALCOHOL |AMMONIA |D&C RED NO. 7 |HYPROMELLOSE, UNSPECIFIED |POLYETHYLENE GLYCOL, UNSPECIFIED |WATER |ETHYLCELLULOSE, UNSPECIFIED |MEDIUM-CHAIN TRIGLYCERIDES |OLEIC ACID ||||||||
178|178|DEXTROAMPHETAMINE SULFATE |AMMONIA |ETHYLCELLULOSES |GELATIN |HYDROXYPROPYL CELLULOSE (1600000 WAMW) |HYPROMELLOSES |MEDIUM-CHAIN TRIGLYCERIDES |OLEIC ACID |POLYETHYLENE GLYCOL, UNSPECIFIED |SUCROSE |STARCH, CORN |FERROSOFERRIC OXIDE |FERRIC OXIDE RED |SILICON DIOXIDE |SODIUM LAURYL SULFATE |TALC |TITANIUM DIOXIDE |FERRIC OXIDE YELLOW |BUTYL ALCOHOL |ALCOHOL |ISOPROPYL ALCOHOL |POTASSIUM HYDROXIDE |PROPYLENE GLYCOL |WATER |SHELLAC |FD&C RED NO. 40 |D&C YELLOW NO. 10 |||
179|179|DEXTROAMPHETAMINE SULFATE |CALCIUM SULFATE |SILICON DIOXIDE |SUCROSE |STARCH, CORN |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |D&C YELLOW NO. 10 |FD&C RED NO. 40 |FD&C YELLOW NO. 6 ||||||||||||||||||||
180|180|DEXTROAMPHETAMINE SULFATE |FD&C RED NO. 40 |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |SILICON DIOXIDE |D&C YELLOW NO. 10 |FD&C YELLOW NO. 6 |||||||||||||||||||||||
181|181|DEXTROAMPHETAMINE SULFATE |CETYL ALCOHOL |D&C YELLOW NO. 10 |DIBUTYL SEBACATE |ETHYLCELLULOSE (100 MPA.S) |FD&C RED NO. 40 |FD&C YELLOW NO. 6 |GELATIN |HYPROMELLOSES |POLYETHYLENE GLYCOL, UNSPECIFIED |POVIDONE |SODIUM LAURYL SULFATE ||||||||||||||||||
182|182|DEXTROAMPHETAMINE SULFATE |CETYL ALCOHOL |D&C YELLOW NO. 10 |DIBUTYL SEBACATE |ETHYLCELLULOSES |FD&C BLUE NO. 1 |FD&C RED NO. 40 |FD&C YELLOW NO. 6 |GELATIN |HYPROMELLOSES |POLYETHYLENE GLYCOL, UNSPECIFIED |POVIDONE |SODIUM LAURYL SULFATE |||||||||||||||||
183|183|Dextroamphetamine Sulfate |silicon dioxide |crospovidone (15 MPA.S AT 5%) |microcrystalline cellulose |stearic acid |D&C RED NO. 27 |FD&C Yellow NO. 6 |FD&C Red NO. 40 |FD&C Blue NO. 2 |||||||||||||||||||||
184|184|DEXTROAMPHETAMINE SULFATE |SUCROSE |CORN STARCH 3-E-DODECENYL SUCCINIC ANHYDRIDE MODIFIED |TITANIUM DIOXIDE |GELATIN, UNSPECIFIED |FERROSOFERRIC OXIDE |PROPYLENE GLYCOL |FD&C RED NO. 40 |FD&C BLUE NO. 1 |ALUMINUM OXIDE |ALCOHOL |ISOPROPYL ALCOHOL |BUTYL ALCOHOL |AMMONIA |FD&C BLUE NO. 2 |HYPROMELLOSE 2208 (100000 MPA.S) |POLYETHYLENE GLYCOL, UNSPECIFIED |WATER |ETHYLCELLULOSE, UNSPECIFIED |MEDIUM-CHAIN TRIGLYCERIDES |OLEIC ACID |SHELLAC ||||||||
185|185|DEXTROAMPHETAMINE SULFATE |MICROCRYSTALLINE CELLULOSE |POVIDONE, UNSPECIFIED |SILICON DIOXIDE |STEARIC ACID |||||||||||||||||||||||||
186|186|DEXTROAMPHETAMINE SULFATE |SILICON DIOXIDE |LACTOSE MONOHYDRATE |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |POVIDONE |D&C YELLOW NO. 10 |FERRIC OXIDE YELLOW |FERRIC OXIDE RED |FD&C YELLOW NO. 6 |FD&C RED NO. 40 |||||||||||||||||||
187|187|DEXTROAMPHETAMINE SULFATE |CETYL ALCOHOL |D&C YELLOW NO. 10 |DIBUTYL SEBACATE |ETHYLCELLULOSE (100 MPA.S) |FD&C RED NO. 40 |FD&C YELLOW NO. 6 |GELATIN |HYPROMELLOSES |POLYETHYLENE GLYCOLS |POVIDONE |SODIUM LAURYL SULFATE ||||||||||||||||||
188|188|DEXTROAMPHETAMINE SULFATE |D&C YELLOW NO. 10 |DIBUTYL SEBACATE |ETHYLCELLULOSE (20 MPA.S) |FD&C BLUE NO. 1 |FD&C RED NO. 40 |FERROSOFERRIC OXIDE |GELATIN |OLEIC ACID |POVIDONE K30 |PROPYLENE GLYCOL |SHELLAC |SILICON DIOXIDE |SODIUM LAURYL SULFATE |STARCH, CORN |SUCROSE |TALC |TITANIUM DIOXIDE |WATER |||||||||||
189|189|DEXTROAMPHETAMINE SULFATE |SILICON DIOXIDE |LACTOSE MONOHYDRATE |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |POVIDONE |D&C YELLOW NO. 10 |FERRIC OXIDE YELLOW |FERRIC OXIDE RED |FD&C YELLOW NO. 6 |FD&C RED NO. 40 |||||||||||||||||||
190|190|DEXTROAMPHETAMINE SULFATE |ANHYDROUS CITRIC ACID |BENZOIC ACID |SACCHARIN SODIUM |SODIUM CITRATE |SORBITOL |WATER |||||||||||||||||||||||
191|191|DEXTROAMPHETAMINE SULFATE |CALCIUM SULFATE |SILICON DIOXIDE |MALTODEXTRIN |SUCROSE |STARCH, CORN |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |D&C YELLOW NO. 10 |FD&C RED NO. 40 |FD&C YELLOW NO. 6 |||||||||||||||||||
192|192|DEXTROAMPHETAMINE SULFATE |SILICON DIOXIDE |DIBUTYL SEBACATE |ETHYLCELLULOSES |METHYLCELLULOSE (15 CPS) |POVIDONE |PROPYLENE GLYCOL |SUCROSE |STARCH, CORN |TALC |FERROSOFERRIC OXIDE |GELATIN |FERRIC OXIDE RED |TITANIUM DIOXIDE |FERRIC OXIDE YELLOW |D&C YELLOW NO. 10 |FD&C BLUE NO. 1 |FD&C BLUE NO. 2 |FD&C RED NO. 40 |ALUMINUM OXIDE |SHELLAC |||||||||
193|193|dextroamphetamine sulfate |||||||||||||||||||||||||||||
194|194|dextroamphetamine sulfate |D&C YELLOW NO. 10 |FD&C BLUE NO. 2 |FD&C RED NO. 40 |ALUMINUM OXIDE |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |STEARIC ACID |POVIDONE |STARCH, CORN |LACTOSE MONOHYDRATE |MALTODEXTRIN |SODIUM STARCH GLYCOLATE TYPE A POTATO |SUCROSE ||||||||||||||||
195|195|DEXTROAMPHETAMINE SULFATE |DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |AMPHETAMINE SULFATE |GELATIN, UNSPECIFIED |HYPROMELLOSE, UNSPECIFIED |METHACRYLIC ACID - ETHYL ACRYLATE COPOLYMER (1:1) TYPE A |POLY(METHYL ACRYLATE-CO-METHYL METHACRYLATE-CO-METHACRYLIC ACID 7:3:1; 280000 MW) |SUCROSE |TALC |TRIETHYL CITRATE |FD&C BLUE NO. 2 |FERRIC OXIDE YELLOW |TITANIUM DIOXIDE |FERRIC OXIDE RED |D&C RED NO. 28 |D&C RED NO. 33 |FD&C BLUE NO. 1 ||||||||||||
196|196|DEXTROAMPHETAMINE SULFATE |DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE MONOHYDRATE |AMPHETAMINE SULFATE |GELATIN, UNSPECIFIED |HYPROMELLOSE, UNSPECIFIED |METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1) |SUCROSE |TALC |TRIETHYL CITRATE |FD&C BLUE NO. 2 |TITANIUM DIOXIDE |FERRIC OXIDE RED |FERRIC OXIDE YELLOW ||||||||||||||||
197|197|DEXTROAMPHETAMINE SULFATE |DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE |AMPHETAMINE SULFATE |GELATIN |HYPROMELLOSES |METHACRYLIC ACID - METHYL METHACRYLATE COPOLYMER (1:1) |SUCROSE |TALC |TRIETHYL CITRATE |FD&C BLUE NO. 2 |FD&C Blue No. 2 |FERRIC OXIDE RED |FERRIC OXIDE YELLOW ||||||||||||||||
198|198|DEXTROAMPHETAMINE SACCHARATE |AMPHETAMINE ASPARTATE |DEXTROAMPHETAMINE SULFATE |AMPHETAMINE SULFATE |SILICON DIOXIDE |FD&C BLUE NO. 1 |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |STARCH, CORN |SUCROSE |MALTODEXTRIN |FD&C YELLOW NO. 6 ||||||||||||||||||
199|199|DIHYDROCODEINE BITARTRATE |ACETAMINOPHEN |CAFFEINE |CROSPOVIDONE |MAGNESIUM STEARATE |CELLULOSE, MICROCRYSTALLINE |POVIDONE |STARCH, CORN |STEARIC ACID |||||||||||||||||||||
200|200|ERGOTAMINE TARTRATE |CAFFEINE |TARTARIC ACID |HARD FAT ||||||||||||||||||||||||||
201|201|ERGOTAMINE TARTRATE |CAFFEINE |TARTARIC ACID |FAT, HARD ||||||||||||||||||||||||||
202|202|ERGOTAMINE TARTRATE |CAFFEINE |CELLULOSE, MICROCRYSTALLINE |CROSPOVIDONE |FD&C BLUE NO. 2 |FD&C RED NO. 40 |FD&C YELLOW NO. 5 |MAGNESIUM STEARATE |POLYETHYLENE GLYCOLS |POLYVINYL ALCOHOL |SILICON DIOXIDE |TALC |TITANIUM DIOXIDE |WATER ||||||||||||||||
203|203|ERGOTAMINE TARTRATE |CAFFEINE |CELLULOSE, MICROCRYSTALLINE |CROSPOVIDONE |FD&C BLUE NO. 2 |FD&C RED NO. 40 |FD&C YELLOW NO. 5 |MAGNESIUM STEARATE |POLYETHYLENE GLYCOLS |POLYVINYL ALCOHOL |SILICON DIOXIDE |TALC |TITANIUM DIOXIDE |WATER ||||||||||||||||
204|204|ERGOTAMINE TARTRATE |CAFFEINE |SILICON DIOXIDE |STARCH, CORN |MAGNESIUM STEARATE |MANNITOL |CELLULOSE, MICROCRYSTALLINE |SODIUM STARCH GLYCOLATE TYPE A POTATO |SUCROSE |TARTARIC ACID |FD&C BLUE NO. 2 |FD&C YELLOW NO. 6 |HYPROMELLOSES |POLYETHYLENE GLYCOLS |TITANIUM DIOXIDE |FERROSOFERRIC OXIDE ||||||||||||||
